t_id;t_�̸�;���߿�;t_�Ҹ�Ÿ��;t_���Ŭ����;t_��밡�ɼ���;��۰���;���;gradeplus;�䱸����;���ѷ���;�����۷���;t_���ȿ��;�ּҷ�����ȭ�ܰ�;�ִ뷣����ȭ�ܰ�;t_������ȭȮ��;t_��ȭ�г�Ƽ��������;��ȭ����Ȯ��;��ȭ�߰�Ȯ��;�ּҰ�ȭ���ɴܰ�;�ִ밭ȭ���ɴܰ�;t_��ȭ���;���Ⱑ�� ����;����̱⺸��ġ;��밡�ɸ��ͷ���;t_�Ӽ�Ÿ��;t_ũ���ĵ��;t_����;������;����ð�����;����ð�;��������ð������;���԰�;ó�а�;��ø����;��������;t_�ó�����;t_����Ÿ��;t_��뿵��;t_������ų;������ų����;t_��������ȿ��1;t_��������ȿ��2;t_��������ȿ��3;t_��������ȿ��4;t_��������ȿ��5;t_��ųȿ��;����Ұ�;�ŷ��Ҵ�;ó�кҴ�;�ı��Ҵ�;truekeeping;t_����÷����˻�;t_�ͼ�;t_�ͼӴ��;�ͼ�����Ƚ��;�Ҹ�����;t_�������;t_�ǸŴ���з�;t_����������;t_������;t_������ǥ;t_���հ����;�Ҹ�ð�;t_��������;�ʿ���巹��;t_�۹�������Ʈ;t_������ο�;���Ⱓ;ĳ��;��ο����ġ;t_���ͼ�ȯ;��ȯ�ð�;����÷����˻繫��;t_��ο���ص��;t_gd_grade;raide_check;contentslevel;engrave;characterlv;��������;����ä�λ��Ұ�;t_��ȭ���ɵ��;��ȭ�õ��ּҷ���;��ȭ�õ��ִ뷹��;t_���ؾ��̵�;t_pvpä�λ�뿩��;t_���Ұ�����;t_ȭ����id
CR_0_0055;�ɸ�Ÿ�� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CR_1_0059;����� ��� �ɸ�Ÿ�� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;7200.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CA_IT_CM_0174;��ο� : �͸��� ����Ÿ��(7��);0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;4.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;F_F00_Karoneer_0001;1800.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;55.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0163;Īȣ : ������ ī���� �����;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0164;Īȣ : ������ ��������� �����;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0165;Īȣ : �ݳ��� ��ƿ�� �����;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;2.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0166;Īȣ : ���� �ε����� �����;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0167;Īȣ : ���� ��Ƽ;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0168;Īȣ : �����ΰ�;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0169;Īȣ : ���;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0170;Īȣ : Ŭ�� �ŴϾ�;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0171;Īȣ : ������;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0172;Īȣ : ��ο� ��ȣ���;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0173;Īȣ : ���� �ذ��;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0174;Īȣ : ��츣��;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0175;Īȣ : ���ΰ��̸�;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
tt_0_0_0176;Īȣ : �丣�ҳ�;0.000000;tt;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1060.000000;30.000000;0.000000;1.000000;1.000000;1.000000;1.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0149;��ο� : ������ ī��;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;0.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;F_P02_Karon_0001;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0150;��ο� : ������ �������;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;0.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;F_P02_Kagoyle_0001;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CB_0_0151;��ο� : �ݳ��� ��ƿ��;0.000000;fi;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;3.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;1.000000;1.000000;0.000000;1.000000;1.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;1.000000;0.000000;1.000000;no;get;ch;0.000000;0.000000;*;*;*;*;*;*;0.000000;*;0.000000;*;F_P02_Megantes_0001;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CP_0_0358;�Ϲ̿� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CP_0_0359;Į���� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0360;����ʽ� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0361;������ ��;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0362;��Ű�� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;5700.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0374;�ε��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;4000.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0397;�������� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;600.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0398;�������� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;600.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0399;��׸��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;1100.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CP_0_0400;�丣ī�� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;17100.000000;100.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;ex_0_0183
CA_IT_SC_0033;�̵� : ������;0.000000;wp;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;49.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1020.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_warp.1;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_550;*;map_f05;3692_2783_140;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;49.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;map_d94;*
CA_IT_SC_0034;�̵� : ��ο� �����;0.000000;wp;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;49.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;1020.000000;10.000000;0.000000;1.000000;1.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;comm_warp.1;0.000000;1.000000;1.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_550;*;map_f05;1155_2018_242;*;0.000000;*;0.000000;*;*;0.000000;1.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;49.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;map_d94;*
CP_0_0401;���� Į���� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CP_0_0402;���� ī��� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CP_0_0403;��ī Į���� ¡ǥ;0.000000;ci;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;4.000000;0.000000;1.000000;0.000000;1.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;0.000000;0.000000;0.000000;100.000000;10.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;*;0.000000;1.000000;0.000000;0.000000;1.000000;req;get;ch;0.000000;0.000000;*;Auction_586;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;1.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
